candidate_id,rank,score,reasoning
CAND_0092278,1,0.900016,"Senior NLP Engineer at Microsoft with 6.8yr experience is a strong match: current role as Senior NLP Engineer directly aligns with Senior AI Engineer requirements. Notable: Senior NLP Engineer at Microsoft (2.8 years). Demonstrates depth in nlp, hugging face transformers and qlora. Career descriptions demonstrate strong production deployment experience."
CAND_0050454,2,0.896627,"AI Engineer at Rephrase.ai with 6.8yr experience is a strong match: current role as AI Engineer directly aligns with Senior AI Engineer requirements. Notable: Machine Learning Engineer at Adobe (2.6 years). Demonstrates depth in scikit-learn, qlora and fine-tuning llms. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0004402,3,0.892272,"AI Research Engineer at Yellow.ai with 6.0yr experience is a strong match: current role as AI Research Engineer directly aligns with Senior AI Engineer requirements. Notable: Data Scientist at Zomato (3.2 years). Demonstrates depth in learning to rank, pytorch and peft. Scored 86/100 on redrob's tts assessment."
CAND_0060054,4,0.892216,"AI Engineer at Mad Street Den with 6.4yr experience is a strong match: current role as AI Engineer directly aligns with Senior AI Engineer requirements. Notable: AI Engineer at Mad Street Den (2.6 years). Demonstrates depth in recommendation systems, tensorflow and prompt engineering. Scored 90/100 on redrob's tensorflow assessment."
CAND_0045250,5,0.888151,"Applied ML Engineer at Rephrase.ai with 6.6yr experience is a strong match: current role as Applied ML Engineer directly aligns with Senior AI Engineer requirements. Notable: Applied ML Engineer at Rephrase.ai (3.8 years). Demonstrates depth in bm25, langchain and tensorflow. Scored 83/100 on redrob's sentence transformers assessment."
CAND_0033445,6,0.886856,"ML Engineer at Vedantu with 6.8yr experience is a strong match: current role as ML Engineer directly aligns with Senior AI Engineer requirements. Notable: ML Engineer at upGrad (3.4 years). Demonstrates depth in bm25, semantic search and information retrieval. Scored 85/100 on redrob's semantic search assessment."
CAND_0001651,7,0.885899,"Data Scientist at Meesho with 6.5yr experience is a strong match: current role as Data Scientist directly aligns with Senior AI Engineer requirements. Notable: AI Research Engineer at Swiggy (4.1 years). Demonstrates depth in recommendation systems, weaviate and scikit-learn. Scored 88/100 on redrob's object detection assessment. Minor concern: notice period of 90 days is above the sub-30-day preference."
CAND_0083879,8,0.883039,"Machine Learning Engineer at Ola with 7.1yr experience is a strong match: current role as Machine Learning Engineer directly aligns with Senior AI Engineer requirements. Notable: Search Engineer at PhonePe (3.8 years). Demonstrates depth in fine-tuning llms, sentence transformers and prompt engineering. Career descriptions demonstrate strong production deployment experience."
CAND_0068351,9,0.880597,"Lead AI Engineer at Sarvam AI with 6.4yr experience is a strong match: current role as Lead AI Engineer directly aligns with Senior AI Engineer requirements. Notable: Staff Machine Learning Engineer at Verloop.io (3.8 years). Demonstrates depth in peft, open-source ml libraries and qdrant. Career descriptions demonstrate strong production deployment experience."
CAND_0043860,10,0.870867,"Junior ML Engineer at Aganitha with 6.1yr experience is a strong match: current role as Junior ML Engineer directly aligns with Senior AI Engineer requirements. Notable: Junior ML Engineer at Aganitha (4.0 years). Demonstrates depth in semantic search, information retrieval and feature engineering. Scored 84/100 on redrob's information retrieval assessment."
CAND_0076251,11,0.870232,"Search Engineer (7.6yr) at Haptik. Current role as search engineer directly aligns with senior ai engineer requirements. Notable: Senior Data Scientist at CRED (3.5 years). Demonstrates depth in learning to rank, peft and hugging face transformers. Scored 76/100 on redrob's weaviate assessment."
CAND_0033987,12,0.870007,"ML Engineer (6.8yr) at Wysa. Current role as ml engineer directly aligns with senior ai engineer requirements. Notable: ML Engineer at Wysa (3.1 years). Demonstrates depth in fine-tuning llms, deep learning and recommendation systems. Scored 78/100 on redrob's recommendation systems assessment. Minor concern: notice period of 90 days is above the sub-30-day preference."
CAND_0055905,13,0.866462,"Senior Machine Learning Engineer (8.1yr) at Flipkart. Current role as senior machine learning engineer directly aligns with senior ai engineer requirements. Notable: Senior AI Engineer at Uber (3.1 years). Demonstrates depth in vector search, elasticsearch and embeddings. Scored 83/100 on redrob's elasticsearch assessment."
CAND_0066376,14,0.865160,"Applied ML Engineer (5.7yr) at Dream11. Current role as applied ml engineer directly aligns with senior ai engineer requirements. Notable: Applied ML Engineer at Dream11 (3.8 years). Demonstrates depth in llamaindex, learning to rank and faiss. Scored 82/100 on redrob's lora assessment. Minor concern: notice period of 90 days is above the sub-30-day preference."
CAND_0048558,15,0.859346,"Data Scientist (6.7yr) at Rephrase.ai. Current role as data scientist directly aligns with senior ai engineer requirements. Notable: Data Scientist at Rephrase.ai (3.0 years). Demonstrates depth in qdrant, opensearch and feature engineering. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0019288,16,0.856273,"AI Research Engineer (5.7yr) at Paytm. Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at Meesho (3.2 years). Demonstrates depth in feature engineering, opensearch and nlp. Scored 79/100 on redrob's opensearch assessment."
CAND_0089470,17,0.854593,"AI Research Engineer (6.5yr) at Zomato. Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: AI Research Engineer at Zomato (2.0 years). Demonstrates depth in weaviate, deep learning and pytorch. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0079284,18,0.853806,"Machine Learning Engineer (4.9yr) at Google. Current role as machine learning engineer directly aligns with senior ai engineer requirements. Notable: Machine Learning Engineer at Google (3.0 years). Demonstrates depth in elasticsearch, machine learning and llamaindex. Scored 84/100 on redrob's scikit-learn assessment. Minor concern: experience at 4.9 years is below the 5-9 year ideal range."
CAND_0004848,19,0.853021,"Junior ML Engineer (5.7yr) at Freshworks. Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at Freshworks (3.2 years). Demonstrates depth in prompt engineering, weaviate and bm25. Scored 87/100 on redrob's data science assessment."
CAND_0095528,20,0.851674,"Senior Data Scientist (5.3yr) at Netflix. Current role as senior data scientist directly aligns with senior ai engineer requirements. Notable: Senior Data Scientist at Netflix (2.8 years). Demonstrates depth in elasticsearch, semantic search and rag. Scored 87/100 on redrob's pgvector assessment."
CAND_0098780,21,0.851264,"AI Research Engineer (5.9yr) at Zomato. Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: AI Research Engineer at Zomato (3.8 years). Demonstrates depth in weaviate, pinecone and semantic search. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0064256,22,0.850742,"Junior ML Engineer (6.4yr) at BYJU'S. Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at BYJU'S (3.6 years). Demonstrates depth in hugging face transformers, python and embeddings. Scored 84/100 on redrob's hugging face transformers assessment."
CAND_0049896,23,0.848542,"Search Engineer (7.3yr) at Unacademy. Current role as search engineer directly aligns with senior ai engineer requirements. Notable: Search Engineer at Unacademy (3.8 years). Demonstrates depth in nlp, information retrieval and llamaindex. Career descriptions demonstrate strong production deployment experience. Minor concern: notice period of 90 days is above the sub-30-day preference."
CAND_0030348,24,0.848332,"Machine Learning Engineer (4.5yr) at BYJU'S. Current role as machine learning engineer directly aligns with senior ai engineer requirements. Notable: Machine Learning Engineer at BYJU'S (2.3 years). Demonstrates depth in llamaindex, python and pytorch. Scored 87/100 on redrob's llamaindex assessment. Minor concern: experience at 4.5 years is below the 5-9 year ideal range."
CAND_0012837,25,0.846751,"Junior ML Engineer (6.4yr) at Sarvam AI. Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at Sarvam AI (3.1 years). Demonstrates depth in weaviate, vector search and mlops. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0040955,26,0.845913,"Junior ML Engineer (6.6yr) at Rephrase.ai. Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: Senior Software Engineer (ML) at TCS (3.3 years). Demonstrates depth in sentence transformers, mlops and peft. 6.6 years experience falls squarely in the 5-9 year sweet spot. Minor concern: career history skews consulting-heavy."
CAND_0072660,27,0.844391,"Machine Learning Engineer (7.1yr) at Unacademy. Current role as machine learning engineer directly aligns with senior ai engineer requirements. Notable: NLP Engineer at Adobe (4.2 years). Demonstrates depth in lora, information retrieval and python. Career descriptions demonstrate strong production deployment experience."
CAND_0005477,28,0.843130,"ML Engineer (6.2yr) at Zomato. Current role as ml engineer directly aligns with senior ai engineer requirements. Notable: ML Engineer at Zomato (2.8 years). Demonstrates depth in opensearch, qlora and mlflow. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0065878,29,0.843057,"Senior Data Scientist (7.8yr) at Niramai. Current role as senior data scientist directly aligns with senior ai engineer requirements. Notable: Recommendation Systems Engineer at Glance (2.8 years). Demonstrates depth in tensorflow, qlora and scikit-learn. Career descriptions demonstrate strong production deployment experience."
CAND_0049540,30,0.841941,"ML Engineer (6.8yr) at Saarthi.ai. Current role as ml engineer directly aligns with senior ai engineer requirements. Notable: Data Scientist at BYJU'S (2.7 years). Demonstrates depth in mlflow, qlora and deep learning. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0020350,31,0.841000,"AI Engineer at Zoho (5.8yr). Current role as ai engineer directly aligns with senior ai engineer requirements. Notable: AI Engineer at InMobi (3.8 years). Demonstrates depth in bm25, peft and nlp. Scored 87/100 on redrob's nlp assessment."
CAND_0032271,32,0.840788,"AI Research Engineer at Mad Street Den (6.6yr). Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: AI Research Engineer at Mad Street Den (3.0 years). Demonstrates depth in machine learning, deep learning and peft. Predominantly product-company background, matching the jd's preference over consulting. Noted: notice period of 120 days may delay onboarding."
CAND_0043637,33,0.839315,"Junior ML Engineer at Rephrase.ai (5.5yr). Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: ML Engineer at Yellow.ai (3.6 years). Demonstrates depth in learning to rank, pytorch and feature engineering. Scored 80/100 on redrob's weights & biases assessment."
CAND_0027872,34,0.838558,"Senior Data Engineer at Vedantu (7.4yr). Current role as senior data engineer directly aligns with senior ai engineer requirements. Notable: Senior Data Engineer at BYJU'S (3.1 years). Demonstrates depth in opensearch, langchain and prompt engineering. Career descriptions demonstrate strong production deployment experience. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0069773,35,0.838053,"AI Research Engineer at Nykaa (6.0yr). Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: AI Research Engineer at Nykaa (4.2 years). Demonstrates depth in sentence transformers, learning to rank and rag. Scored 86/100 on redrob's diffusion models assessment. Noted: notice period of 120 days may delay onboarding."
CAND_0097037,36,0.837698,"AI Research Engineer at Verloop.io (6.1yr). Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: AI Research Engineer at Verloop.io (3.1 years). Demonstrates depth in pytorch, bm25 and embeddings. Scored 80/100 on redrob's embeddings assessment. Noted: notice period of 120 days may delay onboarding."
CAND_0074123,37,0.835002,"Data Scientist at CRED (6.9yr). Current role as data scientist directly aligns with senior ai engineer requirements. Notable: Senior Software Engineer (ML) at Saarthi.ai (2.6 years). Demonstrates depth in deep learning, nlp and hugging face transformers. Scored 78/100 on redrob's object detection assessment."
CAND_0097472,38,0.834808,"Junior ML Engineer at Flipkart (5.8yr). Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: AI Specialist at InMobi (4.5 years). Demonstrates depth in information retrieval, langchain and pytorch. 5.8 years experience falls squarely in the 5-9 year sweet spot. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0069925,39,0.833468,"Junior ML Engineer at Glance (5.3yr). Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at Glance (4.1 years). Demonstrates depth in qdrant, langchain and bm25. Scored 82/100 on redrob's qdrant assessment. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0053605,40,0.832693,"Senior Software Engineer (ML) at Verloop.io (6.9yr). Demonstrates depth in rag, semantic search and langchain. Notable: Senior Software Engineer (ML) at Verloop.io (3.7 years). Scored 80/100 on redrob's pgvector assessment. 6.9 years experience falls squarely in the 5-9 year sweet spot."
CAND_0033649,41,0.832109,"Data Scientist at Krutrim (5.3yr). Current role as data scientist directly aligns with senior ai engineer requirements. Notable: Senior Software Engineer (ML) at Unacademy (3.2 years). Demonstrates depth in qlora, mlflow and lora. Scored 79/100 on redrob's pytorch assessment."
CAND_0020845,42,0.831893,"AI Research Engineer at Swiggy (7.0yr). Current role as ai research engineer directly aligns with senior ai engineer requirements. Notable: AI Research Engineer at Swiggy (3.0 years). Demonstrates depth in scikit-learn, weights & biases and pinecone. 7.0 years experience falls squarely in the 5-9 year sweet spot."
CAND_0070202,43,0.831891,"Machine Learning Engineer at BYJU'S (5.1yr). Current role as machine learning engineer directly aligns with senior ai engineer requirements. Notable: Machine Learning Engineer at BYJU'S (4.1 years). Demonstrates depth in embeddings, nlp and pytorch. Scored 89/100 on redrob's object detection assessment. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0010685,44,0.831232,"NLP Engineer at Rephrase.ai (6.7yr). Current role as nlp engineer directly aligns with senior ai engineer requirements. Notable: NLP Engineer at Microsoft (2.3 years). Demonstrates depth in pytorch, elasticsearch and llamaindex. Career descriptions demonstrate strong production deployment experience."
CAND_0041611,45,0.830480,"Staff Machine Learning Engineer at Locobuzz (6.4yr). Current role as staff machine learning engineer directly aligns with senior ai engineer requirements. Notable: Staff Machine Learning Engineer at Locobuzz (1.8 years). Demonstrates depth in langchain, prompt engineering and nlp. Scored 94/100 on redrob's llamaindex assessment. Noted: low recruiter response rate (7%) raises availability concerns."
CAND_0032996,46,0.829850,"Junior ML Engineer at Ola (6.4yr). Current role as junior ml engineer directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at Ola (3.5 years). Demonstrates depth in machine learning, weaviate and qlora. 6.4 years experience falls squarely in the 5-9 year sweet spot. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0094025,47,0.828392,"Data Scientist at CRED (6.4yr). Current role as data scientist directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at upGrad (2.3 years). Demonstrates depth in hugging face transformers, lora and qdrant. Scored 78/100 on redrob's hugging face transformers assessment. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0011735,48,0.828179,"Senior Data Engineer at Wayne Enterprises (6.6yr). Current role as senior data engineer directly aligns with senior ai engineer requirements. Notable: Data Analyst at Mphasis (2.6 years). Demonstrates depth in faiss, mlflow and weaviate. Scored 80/100 on redrob's faiss assessment. Noted: low recruiter response rate (18%) raises availability concerns."
CAND_0022614,49,0.827226,"Data Scientist at Verloop.io (6.0yr). Current role as data scientist directly aligns with senior ai engineer requirements. Notable: Senior Software Engineer (ML) at BYJU'S (2.2 years). Demonstrates depth in peft, sentence transformers and mlops. Scored 86/100 on redrob's diffusion models assessment. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0018293,50,0.827004,"Data Scientist at PharmEasy (5.6yr). Current role as data scientist directly aligns with senior ai engineer requirements. Notable: Junior ML Engineer at Sarvam AI (4.2 years). Demonstrates depth in scikit-learn, feature engineering and recommendation systems. Scored 79/100 on redrob's feature engineering assessment."
CAND_0026340,51,0.826619,"Senior Data Engineer at PharmEasy (6.7yr). Current role as senior data engineer directly aligns with senior ai engineer requirements. Demonstrates depth in faiss, weights & biases and qlora. Career descriptions demonstrate strong production deployment experience."
CAND_0094482,52,0.826611,"Junior ML Engineer at TCS (6.4yr). Current role as junior ml engineer directly aligns with senior ai engineer requirements. Demonstrates depth in pytorch, mlops and opensearch. Predominantly product-company background, matching the jd's preference over consulting. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0040921,53,0.825810,"Senior Data Engineer at Razorpay (6.4yr). Current role as senior data engineer directly aligns with senior ai engineer requirements. Demonstrates depth in information retrieval, deep learning and opensearch. Career descriptions demonstrate strong production deployment experience. Noted: notice period of 120 days may delay onboarding."
CAND_0007052,54,0.825391,"ML Engineer at Unacademy (6.5yr). Current role as ml engineer directly aligns with senior ai engineer requirements. Demonstrates depth in mlops, vector search and elasticsearch. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0011327,55,0.825269,"AI Research Engineer at Krutrim (6.3yr). Current role as ai research engineer directly aligns with senior ai engineer requirements. Demonstrates depth in weights & biases, sentence transformers and mlflow. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0005260,56,0.824628,"Senior NLP Engineer at Netflix (5.2yr). Current role as senior nlp engineer directly aligns with senior ai engineer requirements. Demonstrates depth in embeddings, nlp and semantic search. Scored 81/100 on redrob's prompt engineering assessment."
CAND_0015057,57,0.824274,"ML Engineer at Meesho (4.6yr). Current role as ml engineer directly aligns with senior ai engineer requirements. Demonstrates depth in semantic search, mlflow and embeddings. Predominantly product-company background, matching the jd's preference over consulting. Noted: experience at 4.6 years is below the 5-9 year ideal range."
CAND_0048774,58,0.824055,"Senior Data Engineer at PhonePe (7.1yr). Demonstrates depth in opensearch, recommendation systems and airflow. Career descriptions demonstrate strong production deployment experience. Predominantly product-company background, matching the jd's preference over consulting. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0015078,59,0.823788,"Junior ML Engineer at Zomato (5.6yr). Current role as junior ml engineer directly aligns with senior ai engineer requirements. Demonstrates depth in llamaindex, mlflow and tensorflow. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0046132,60,0.823723,"AI Research Engineer at Verloop.io (4.3yr). Current role as ai research engineer directly aligns with senior ai engineer requirements. Demonstrates depth in mlops, mlflow and pytorch. Predominantly product-company background, matching the jd's preference over consulting. Noted: experience at 4.3 years is below the 5-9 year ideal range."
CAND_0068273,61,0.823462,"Data Scientist at Wysa with 6.6 years experience. Demonstrates depth in lora, recommendation systems and mlflow. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0000422,62,0.822816,"AI Research Engineer at Haptik with 6.3 years experience. Demonstrates depth in milvus, mlflow and learning to rank. Scored 77/100 on redrob's python assessment. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0096655,63,0.821916,"Junior ML Engineer at Genpact AI with 5.9 years experience. Demonstrates depth in rag, spark and llamaindex. Scored 75/100 on redrob's yolo assessment."
CAND_0084888,64,0.821811,"ML Engineer at Glance with 6.8 years experience. Demonstrates depth in deep learning, weights & biases and sentence transformers. 6.8 years experience falls squarely in the 5-9 year sweet spot. Noted: notice period of 120 days may delay onboarding."
CAND_0019200,65,0.821433,"AI Research Engineer at Wipro with 7.0 years experience. Demonstrates depth in faiss, hugging face transformers and semantic search. Scored 87/100 on redrob's hugging face transformers assessment. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0024466,66,0.820846,"Search Engineer at PharmEasy with 5.2 years experience. Demonstrates depth in lora, sentence transformers and pinecone. Scored 89/100 on redrob's reinforcement learning assessment. Noted: notice period of 120 days may delay onboarding."
CAND_0022023,67,0.820653,"AI Research Engineer at Saarthi.ai with 4.6 years experience. Demonstrates depth in semantic search, machine learning and llamaindex. Scored 88/100 on redrob's machine learning assessment. Noted: experience at 4.6 years is below the 5-9 year ideal range."
CAND_0019159,68,0.820008,"ML Engineer at Genpact AI with 6.1 years experience. Demonstrates depth in peft, qdrant and machine learning. Scored 77/100 on redrob's machine learning assessment."
CAND_0080291,69,0.819663,"Junior ML Engineer at Ola with 6.5 years experience. Demonstrates depth in feature engineering, vector search and langchain. 6.5 years experience falls squarely in the 5-9 year sweet spot. Noted: notice period of 90 days is above the sub-30-day preference."
CAND_0042690,70,0.819331,"Senior Software Engineer (ML) at Niramai with 6.3 years experience. Predominantly product-company background, matching the jd's preference over consulting. 6.3 years experience falls squarely in the 5-9 year sweet spot."
CAND_0068012,71,0.818697,"Junior ML Engineer at Vedantu with 5.7 years experience. Demonstrates depth in information retrieval, scikit-learn and lora. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 120 days may delay onboarding."
CAND_0074326,72,0.818513,"Junior ML Engineer at Tech Mahindra with 6.4 years experience. Demonstrates depth in mlops, weaviate and pinecone. 6.4 years experience falls squarely in the 5-9 year sweet spot. Concerns: career history skews consulting-heavy."
CAND_0069718,73,0.818151,"ML Engineer at Saarthi.ai with 5.7 years experience. Demonstrates depth in opensearch, prompt engineering and mlops. Scored 85/100 on redrob's mlops assessment."
CAND_0088049,74,0.817779,"Junior ML Engineer at Freshworks with 5.9 years experience. Demonstrates depth in embeddings, opensearch and fine-tuning llms. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0069771,75,0.817066,"Junior ML Engineer at Sarvam AI with 5.7 years experience. Demonstrates depth in vector search, faiss and feature engineering. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0043240,76,0.816148,"Backend Engineer at Acme Corp with 6.6 years experience. Career descriptions demonstrate strong production deployment experience. Predominantly product-company background, matching the jd's preference over consulting. Concerns: low recruiter response rate (22%) raises availability concerns."
CAND_0098595,77,0.815850,Senior Data Engineer at Capgemini with 7.3 years experience. Demonstrates depth in pytorch and weights & biases. Career descriptions demonstrate strong production deployment experience.
CAND_0036863,78,0.815708,"Senior Data Scientist at upGrad with 4.3 years experience. Demonstrates depth in lora, prompt engineering and opensearch. Scored 91/100 on redrob's prompt engineering assessment. Concerns: experience at 4.3 years is below the 5-9 year ideal range; average tenure of 17 months suggests frequent job changes."
CAND_0085851,79,0.815406,"ML Engineer at Genpact AI with 7.0 years experience. Demonstrates depth in mlflow, langchain and embeddings. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0001707,80,0.815378,"Data Scientist at Vedantu with 5.6 years experience. Demonstrates depth in faiss, feature engineering and weaviate. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 90 days is above the sub-30-day preference."
CAND_0085857,81,0.814906,Senior Software Engineer at Swiggy with 8.0 years experience. Scored 82/100 on redrob's opencv assessment. Career descriptions demonstrate strong production deployment experience. Concerns: notice period of 120 days may delay onboarding; low recruiter response rate (19%) raises availability concerns.
CAND_0066623,82,0.814855,"Senior Data Engineer at Nykaa with 6.3 years experience. Predominantly product-company background, matching the jd's preference over consulting. 6.3 years experience falls squarely in the 5-9 year sweet spot."
CAND_0040200,83,0.813531,"AI Research Engineer at PharmEasy with 5.5 years experience. Demonstrates depth in milvus, weaviate and lora. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 90 days is above the sub-30-day preference."
CAND_0002995,84,0.812719,Senior Software Engineer at Hooli with 7.9 years experience. Scored 79/100 on redrob's data science assessment. Career descriptions demonstrate strong production deployment experience. Concerns: interview completion rate of 49% is concerning.
CAND_0044262,85,0.812322,"Data Scientist at upGrad with 6.9 years experience. Demonstrates depth in llamaindex, opensearch and weaviate. Scored 87/100 on redrob's time series assessment. Concerns: notice period of 90 days is above the sub-30-day preference."
CAND_0071939,86,0.812041,"Data Scientist at Krutrim with 6.4 years experience. Demonstrates depth in nlp, opensearch and embeddings. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0033350,87,0.810886,"Data Scientist at upGrad with 6.2 years experience. Demonstrates depth in bm25, opensearch and information retrieval. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 90 days is above the sub-30-day preference."
CAND_0015643,88,0.809342,"AI Research Engineer at Rephrase.ai with 5.8 years experience. Demonstrates depth in lora, fine-tuning llms and opensearch. Predominantly product-company background, matching the jd's preference over consulting."
CAND_0065393,89,0.807451,"Senior Data Engineer at Zomato with 6.8 years experience. Demonstrates depth in machine learning, weights & biases and python. Scored 80/100 on redrob's weights & biases assessment."
CAND_0031109,90,0.807444,"Senior Data Engineer at Initech with 6.7 years experience. Demonstrates depth in prompt engineering, pinecone and mlflow. Scored 80/100 on redrob's time series assessment. Concerns: notice period of 120 days may delay onboarding."
CAND_0091254,91,0.807007,"AI Research Engineer at Zoho with 5.2 years experience. Demonstrates depth in mlops, elasticsearch and peft. Scored 81/100 on redrob's scikit-learn assessment."
CAND_0077003,92,0.806782,"Data Scientist at Genpact AI with 6.8 years experience. Demonstrates depth in llamaindex, machine learning and bm25. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 120 days may delay onboarding."
CAND_0005558,93,0.806744,Backend Engineer at Pied Piper with 7.6 years experience. Career descriptions demonstrate strong production deployment experience. 7.6 years experience falls squarely in the 5-9 year sweet spot.
CAND_0021488,94,0.806514,Data Engineer at Nykaa with 6.5 years experience. Career descriptions demonstrate strong production deployment experience. 6.5 years experience falls squarely in the 5-9 year sweet spot.
CAND_0095868,95,0.806364,"Junior ML Engineer at Rephrase.ai with 5.2 years experience. Demonstrates depth in pytorch, mlflow and nlp. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 120 days may delay onboarding."
CAND_0051441,96,0.806041,Backend Engineer at CRED with 7.8 years experience. Scored 78/100 on redrob's langchain assessment. Career descriptions demonstrate strong production deployment experience. Concerns: notice period of 120 days may delay onboarding; low recruiter response rate (18%) raises availability concerns.
CAND_0043904,97,0.805838,"Data Scientist at Razorpay with 4.6 years experience. Demonstrates depth in python, langchain and pinecone. Scored 78/100 on redrob's langchain assessment. Concerns: experience at 4.6 years is below the 5-9 year ideal range."
CAND_0070225,98,0.805736,"ML Engineer at Swiggy with 6.0 years experience. Demonstrates depth in milvus, hugging face transformers and bm25. Scored 80/100 on redrob's forecasting assessment. Concerns: low recruiter response rate (29%) raises availability concerns."
CAND_0028888,99,0.805652,Senior Software Engineer at PhonePe with 7.4 years experience. Scored 78/100 on redrob's hugging face transformers assessment. Career descriptions demonstrate strong production deployment experience.
CAND_0086028,100,0.805645,"AI Research Engineer at PharmEasy with 6.2 years experience. Demonstrates depth in weights & biases, learning to rank and llamaindex. Predominantly product-company background, matching the jd's preference over consulting. Concerns: notice period of 120 days may delay onboarding; low recruiter response rate (29%) raises availability concerns."
